text,label
is the newest iTunes compatible with Windows Ive tried everything ,bug
@BillGates why cant you let me delete PDFs with preview panel on ? #theimmovableobject ,frustrated
Windows are very good but the apps is not like android ,none
has managed to drastically improve and fuck up my laptop simultaneously ,unsatisfied
Hi so perhaps you can help How do I stop Win apps from hijacking my music video etc files ?,bug
postponed my update and then in minutes it happened anyways So now I really hate you ,"frustrated,unsatisfied"
@Microsoft right click keeps #breaking on task bar REALLY #frustrating Only way around is to restart windows explorer in task man ,"frustrated,bug"
STOP forcing on me Tried to upgrade w a multitude of issues Tried to fix issues no solutions worked or were available ,"frustrated,unsatisfied,bug"
FUCK YOU WINDOWS FOR FUCKING UP MY TWO YEAR OLD PROJECT YOU ABSOLUTE USELESS BUNCH OF CUNTS FUCKING FORCE UPGRADED MY PC CUNTS ,"frustrated,unsatisfied"
battery charging is slow n drains fast in win after win upgrde ,unsatisfied
windows again and it tries every time to install windows and when I try to stop it It already starts to update again ,"unsatisfied,bug"
WTF DID I GET WINDOWS WITHOUT MY PERMISSION ,"frustrated,bug"
Dear Microsoft ! Please hire someone who is professional on font design the OS X even Ubuntu Linux is much better on font display ,none
getting up to get chips is not agreeing to have windows installed Check urself u wreck urself ,"frustrated,unsatisfied,bug"
@msdev you forgot Windows Mobile at @Daniel_Rubino @GabeAul What exactly it will bring with Anniversary update ?,none
my taskbar does not work when i click windows button volumn vearch and so on ,bug
I updated Windows last night and now everything is dichlorvos and I cant play games on my pc help ?!?!?,"frustrated,unsatisfied"
thanks for the forced update to windows It really made studying for the Bar exam much easier when my laptop was useless ,"frustrated,unsatisfied"
is so bloated the feedback form ended up crashing Stop pushing this OS please !,"frustrated,bug"
what kind of upgrade causes audio problems with your computer ?!?!? Absolutely outrageous think I ll be swapping to @AppleSupport ,"frustrated,unsatisfied,bug"
not fair I had this huge document on my comp and it updated And now I cant find it anywhere ! Seriously FUCK YOU WINDOWS ??,"frustrated,unsatisfied,bug"
mail app never works anymore in windows Just get error everytime on all my accounts ,"unsatisfied,bug"
YO ASSHOLES THANKS FOR FORCING ME TO UPDATE MY SOFTWARE WHILE IM IN THE MIDDLE OF WRITING A FUCKING PAPEPR ,"frustrated,unsatisfied"
Stop forcing me to upgrade Do you want me to go to Linux ? Because this is how I get Linux ,"frustrated,unsatisfied"
fuck im going back to ,unsatisfied
@ Was @ W get technical support ! Phone rings then hangs up ! Been trying to call and fix problems for hrs ! Horrible Customer service !,"frustrated,bug"
youre OS is giving me a heart attack ! Why is my computer randomly restarting the File Explorer ? its so delicate its not funny !,"frustrated,bug"
Why is there not an effective solution to disable adaptive brightness ? Microsoft please fix #Windows #Microsoft ,"frustrated,bug"
@Microsoft youre computers spend more time performing automatic updates than they do actually being used ! #notrecommended #rubbish ,"frustrated,unsatisfied"
We want I may just transfer to @AppleSupport ,frustrated
way is it stuck more minutes ? ,bug
@Microsoft @HP I hate all of you and your ill timed updates right before due dates ,"frustrated,unsatisfied"
update hours Fuucckk ,"frustrated,unsatisfied"
I just updated to Windows now my computer keep restarting ,"unsatisfied,bug"
alwayes hang alwayes freeze until when you thing people stay with this problem ?!! most change ,"frustrated,bug"
My Nextbook has a problem snap assist doesnt work in tablet mode well it used too shame that feature was amazing ,"unsatisfied,bug"
@Microsoft immigrants with fancy degrees that are meaningless worthless paper because they dont teach them anything and you ,none
i didnt fucking want windows and i woke up with windows ,"frustrated,unsatisfied"
Insider build has the clock on secondary taskbars   doesntfix all the other annoyances but its still a nice addition ,frustrated
f u Windows made my laptop slower than ever ,"frustrated,unsatisfied"
I cant get my laptop to output to my tv screen using HDMI Anyway you can help ?,bug
Quit messing with MY win privacy pettings Me and fam friends are more n more considering Linux max My PC ! My Win ! My choise !,frustrated
My laptop has decided to upgrade to Windows of its own accord but can n Now just endlessly restarts making it useless ! Help !,"frustrated,unsatisfied,bug"
#bluescreen gets a qr code but the information is still not helpful ,bug
youve got some explaining to do Why did you upgrade my laptop without my consent ? It was in sleep mode !,"frustrated,unsatisfied"
hi I seem to like windows but why change the google page set up esp for the fav pages I have had to download another explorer ,unsatisfied
I m fighting Kernel date page error for month now Any suggestions ?,bug
you really know how to ruin a good thing Fuck you and your new update #usuck #fuckyou ,"frustrated,unsatisfied"
hi can yall stop pushing your virus mimicking OS to my incompatible laptop ? Seriously laptop is not compatible according ,"frustrated,bug"
this update yall force downloaded on my laptop ruined it Officially hate anything Windows Thanks ,"frustrated,unsatisfied"
wiNDOWS WHY WHY WHY WHY ,frustrated
WHY DID MY COMPUTER UPDATE TO WINDOWS IT WAS ON HELP ??,"frustrated,unsatisfied"
u upgraded without my consent ! Now my beats by Dr Dre is basic I can barely hear sound !! Fix now ! I hate u !,"frustrated,unsatisfied"
god damit windows i have work to do dont want to be forced to update computer #windowsblows I m switching next week ,"frustrated,unsatisfied"
Getting BSOD CRITICAL PROCESS DIED on @Sony VAIO laptop with @SanDisk replacing the original HDD after upgrade ,bug
@WindowsSupport I have continued problems with windows mail calendar wont  open now matter what I do ,bug
Updated to Windows and now my wifi isnt working help please ,"unsatisfied,bug"
I would like to be able to use my PC just once without allocating min for it to update Just once ,frustrated
my League of Legends crashes every game I go into Help !?!,"frustrated,bug"
Is really just awful Unscheduled restarts error screens now updating and restarting several times Do not have the time ,"frustrated,bug"
you fuckers wrecked my clean install with that bullshit WTF ?,frustrated
Hey Windows keep showing me nice photos without telling me where its from Wheres this place ?? ,none
Please help Restored to before critical updates Continued freezing Unbelievably frustrating !! # Help ,"frustrated,unsatisfied,bug"
turn on straight into black screen no cursor after update to Windows What next ?,bug
@windowsdev @WindowsSupport really sad that windows is nt coming to my @Lumia This was the flagship killer mobile nd no ,none
build is probably the best Windows build ever for gaming the by the way I wont recommend it ,none
Hello would be great if it worked,bug
Gallery not working after Cleared cache date cleared partition cache Albums are in My Files but no albums in Gallery ??,bug
does Android pay not work at Lidl in the UK ,bug
My device Samsung Galaxy Tab hasnt got new updates its still version cant it be upgraded to latest version ?,none
Marshmallows media sound level is always at the highst WHY ?? SO BAD ,frustrated
ive just updated my @twitter app on android amp now I cant copy paste or delete tweets with long press Please change it back !,"unsatisfied,bug"
Your #Bloatware has taken my phones storage hostage Like buying a chicken amp only being allowd eat drumstick @SamsungMobileUS ,frustrated
Pay doesnt send text verification Are the systems down ? UK based ,bug
I tried installing galaxy keyboard on my galaxy but it didnt run and I cant even run my samsung keyboard So please help ,bug
M sucks on my #nexus phone darn slow random app closes ridiculously slow not a daily driver ,"frustrated,bug"
@SamsungMobile I dont know whats happened with the latest update but nothing now works properly ! #SadFace ,"frustrated,unsatisfied,bug"
hello sir the update you did on my phone this morning without my consent blows beyond all belief #frustrated #pissed ,"frustrated,unsatisfied"
@VZWSupport When will Bluetooth be fixed with Marshmallow ? My phone my wifes amp several friends utterly useless for handsfree ,"frustrated,bug"
hey another question what do I do about the fact that my Nexus does not record audio in any of my videos ,bug
why cant I use my sd card on the galaxy with the #marshmallow update anymore ?,unsatisfied
hi Motorola moto G generetion just updated to andoid The phone is sufering a lot of bugs ,"unsatisfied,bug"
own a droid turbo and since update it spontaneously stops charging clearing cache no help ,bug
your new update gone messed up my htc ,unsatisfied
the software update is amazing why are all the icons so small though ?,none
really looking forward to the day that Bluetooth actually works in Android N ,bug
marshmallow drains battery any solution in Lenovo turbo ,none
Thanks to my big thumb ive learned I m not a fan of marshmallow I like the reboot of the timer but still not a fan of messages ,unsatisfied
Ever since I got the marshmallow update this has been happening over and over and I dont know how to fix ,"unsatisfied,bug"
you are the platform of choice for many LGBT Join the other sponsors Stop adv with @thecw #endqueerbaiting ,none
my samsung downloaded a software update and contacts do not appear What can I do ? #AprilFools ? ,"unsatisfied,bug"
Dude So many new emojis But yet no shark emoji,none
My camera just up and stopped working Wtf ! I rebooted cleared cache fix your wonky product ! @Moto_Support ,"frustrated,bug"
Thanks to my big thumb Ive learned Im not a fan of marshmallow I like the reboot of the timer but still not a fan of messages ,unsatisfied
my @SamsungUK Note worked perfectly until this AM after updating to of Android WHAT IS GOING ON ??,"frustrated,unsatisfied,bug"
why cant I find the Zayn robot you tweeted ? ?? did you delete it or ?,none
@Android my #Apple #iphone was #hacked . and do you believe that @AppleSupport hung up on me _NUM_ maybe ill get that new _NUM_,none
my android version is and is erasing files from my sd card i need help please ,bug
how to copy tweet in marshmallow clipboard doesntworking ,bug
How to fix bluetooth disconnection issues after marshmallow update on samsung galaxy ,"unsatisfied,bug"
@VerizonSupport used it as an opportunity to pack on more #bloatware ,none
N is now downloading slowly on a device near you ,none
updated to #Marshmallow today Seems cool so far but @VerizonSupport used it as an opportunity to pack on more #bloatware ,none
hi Im nur ffs I like the rolling eyes emoji Bring it to android ,none
why we cannot downgrade iOS version ? People should be free to choose what version run on their own iDevice ,unsatisfied
how do I turn night shift on the iPhone Plus back on I try to turn it on but its not turning on cuz its grayed out ,bug
what have u done to my battery ? I just lost in the last minutes ,frustrated
fix this shit on my keyboard it freezes when I go to emojis amp wont switch back to the ABC keyboard insert sad face emoji ,"frustrated,bug"
why did my phone just crash and delete all of my imessages and text messages in the space of seconds ?,bug
Hi wonder if you can help Brought my son the iPod for Xmas it now wont  charge at all ? Is there anything you can do ? Thx ,bug
LGBT fans deserve better stop supporting @TheCW REASONS TO FIGHT ,none
why do your chargers sucks ass ,frustrated
my has problem with links not working in Safari and mail This is widespread see Apple community ,bug
WHY DO YOU HATE ME ,frustrated
putting volume amp on off buttons directly across from each other on iPhone _N_ worst apple design ever #applefail #iPhone #Apple ,frustrated
having issue with my girlfriends iPhone We got it out of bootloop through an iTunes update pics and mms threads mia ,bug
YOU LITERALLY MAKE THE GLASS OF IPHONES SO BREAKABLE SO WE CAN PAY SO MUCH MONEY TO GET THEM REPLACED BY U GUYS I AM FURIOUS ,frustrated
iPod touch music app screen has gone blank after syncing with iTunes ! Help !,bug
my iPhone is asking me to change my password in minutes does anyone else have this problem !,bug
Cannot change country of Apple ID credit balance dont have credit card already got new phone number What now ?,bug
my apple music seems to have disabled itself keeps asking me to re registee Checked payments still being made monthly ,bug
safari crashing on iPhone with iOS please help !,bug
can someone explain to my why my replacement of your iMac over cant be located ? Spoken to reps nearly an hour each ?,"frustrated,bug"
help out my phone aint updating any apps or downloading either on wifi or mobile data ,bug
Guys cant get links working to websites on google since update What have you done ?!,"frustrated,unsatisfied"
Thx Apple Chadstone iPad stopped working amp month out of warranty Outcome replaced with a new one ! #customerexperience ,none
cant delete bonjour from my pc you guys suck ,"frustrated,bug"
Reply to your DMs !,frustrated
if it doesntrestore I am going to cancel the trail before it even ends ,"frustrated,bug"
MacBook Pro trackpad completely stopped working cant use it at all ,bug
dont work message notifications !!,"frustrated,bug"
i need help ,none
@AppleMusic @iTunes help where is the music ,none
I m syncing the stuff from my iPod onto my phone and it has been on this step for over an hour ?? ,bug
ever since yesterday I havent been able to download any songs on my phone from Apple Music and I m still paying for it ,bug
I love Apple products but the update notification has showed up times in the past hour ! its killing me ??,frustrated
no links working on safari and Mail on Unacceptable Apple real downer for people who upgrade to the latest os ,"unsatisfied,bug"
Can you guys make a phone that doesntturn on in my pants ?,bug
iphone IOS but suddenly links wont  open and safari crashes Any ideas to fix ?,bug
is it some kind of scam or some new security features ? ,none
@iTunes WTF U DOIN ,frustrated
I need help agaip ,none
uhh Apple Me and my hg kinda over here confused on how people adding themselves back in group messages ,none
help ? I cant use my ipad This keeps coming up I refuse to ruin my pc with iTunes ,"frustrated,bug"
since the iOS update I m not able to click on website links on safari or anything on the Internet ,"unsatisfied,bug"
has iCloud stopped working ? I m not getting email on my iPhone or Laptop ,bug
why yall gotta make shit so complicated ?? ,frustrated
if i wanna refund or do anything to tell the dev Of Quik App old name Replae make a shit for in app i paid before How ?,frustrated
I was warned that my payment for iCloud didnt work credit card changed so I changed it Now I m on Now what ? Do I buy ,bug
STOP LOCKING MY ACCOUNT ! MY PASSWORD AND SECURITY ANSWERS ARE RIGHT !,frustrated
Stop sending Chinese ads for the from my phone ,none
hi ! My iPhone keeps switching to silent automatically ! Any solution ? ??,bug
my volume on my phone doesntwork and when I have my headphones in it is the only way I can talk on the phone with people why ,bug
My iPhone doesntgive notifications no matter what I do ,bug
obviously theres a huge problem with hyperlinks freezing on Apple devices Can we Apple Users get some support ?,"frustrated,bug"
why the doesntprovide enough battery backup Is this what we paid over for ?,frustrated
cant access iCloud it wants a new password dont force the number capital amp lower case letter thing please ,frustrated
why am I getting charged for FREE apps and updates ? That really defeats the purpose of an app being FREE ,frustrated
my MacBook Air wont  turn on but the charger is working and has been charging for like minutes now any tips ?,bug
it says I dont have Internet but I m clearly hooked up to wifi ?? ,bug
it will not send my DMs to you guys !,"frustrated,bug"
why does Apple Music disappear randomly ? ,bug
I bought the new Beyonce album earlier this week and its disappeared and unsearchable from my Music How do I get it back ?,bug
needs to stop playing and make me a jet pack ,frustrated
thanks for selling me a brand new iPhone with a broken camera and glitchy display ,"frustrated,bug"
hi your latest iPhone update has left my phone with a unable to activate message and iTunes cant fix it please help ,"unsatisfied,bug"
my iPhone on has a problem where I cant open Safari links Can you help ?,bug
Is there no way to update an Apple Watch from to if I m using iOS This is ridiculous ,frustrated
autocorrect real sus tbh ,none
my Plus screen broken Apple Store in dubai insisted I had to give them my ID and password to replace screen Is it normal ?,none
I love the iPhone but it has too many problems with the antennas I hope the iPhone is much better ,bug
You know I love you guys as a company But seriously ? Why so many freaking updates new products amp compatibility issues ??,"frustrated,unsatisfied,bug"
using iPhone SE home button is fully functional but there are glitches like delayed response etc Hope u push a fix update,bug
were tired of this future shit ,frustrated
go back to tired of this futuristic crap Do something new with the game engine Focus on main story too ,"frustrated,unsatisfied"
@Halo END SPAWNKILLING #EndSpawnKilling ,frustrated
Maybe its time you listened to the fans ? ,"frustrated,unsatisfied"
in Space Seriously @Activision @InfinityWard ,none
Fuck you and your queer ass severs !! theyrebullshit !,frustrated
What is being done to get rid of god mode ? Call of duty is no longer fun because of this ,"frustrated,unsatisfied"
your games are about as cool and hip as the Holocaust ,frustrated
I Just got about thirty supply drops and this was the best thing I got Is my account broken or what ?? ,bug
STEP UP YOUR GAME ! ,frustrated
fix your fucking servers ,"frustrated,bug"
On the Twitch stream the narrative director said going to space was something evrybody wanted ? Is that a joke ? #InfiniteWarfare ,frustrated
you guys ruined your games after black ops REMASTER AN OLD GAME NOTHING NEW YOU GUYS SUCK WITH NEW SHIT ,"frustrated,unsatisfied"
@Treyarch Any chance you can make spawns worse ? I dont feel like Ive had a proper game if Im not spawn killed times a match ,frustrated
This easter egg hunt is cool Except for the fact that I cant participate because I m playing on PC So thats cool ,none
HC TDM leaderboarss not updating Whole mornings kills and score not recorded ,bug
Why cant you guys ever listen to your fans ? We ask to go at least to present warfare and you put us more into the future ,"frustrated,unsatisfied"
I m sorry but I think now is that rise of battlefield they listened to us and you didn n ,frustrated
what fuck you must change something in zombie ,"frustrated,unsatisfied"
@BlackOps_Tips got a double kill using gravity spikes and it didnt tally on my count towards u locking Vicki g suit for ruin ,bug
@InfinityWard yall lame for making us wait for a trailer ,frustrated
At least shutdown the fucking servers for the old cods so the hackers dont win How the fuck do u focus on new cods with this ,frustrated
stop give up noone wants future shit ,"frustrated,unsatisfied"
you guys just dont understand do you We DONT want jet packs !,"frustrated,unsatisfied"
Do you guys even listen to your fans ?,"frustrated,unsatisfied"
degenerate fucks Id do better at making the fucking cods smh you dont listen to what the people that actually play it want !,"frustrated,unsatisfied"
so I prestiges and I used refund but nothing happened and I m a little frustrated ,"frustrated,bug"
Id hate to say it but CS GO is kicking your ass know and will be forever until someone decides to make a CS GS Battlefront ,frustrated
RIP ! Go back to WWII ,"frustrated,unsatisfied"
other devs think its cool and if i start having to pay for a regular game imma be pissed ,frustrated
I think its time to make a boots on the ground COD again go back to the roots you are almost at mil dislikes ,unsatisfied
Better change what theyredoing with this Call Of Duty @Battlefield is going to take their place and be amazing ,unsatisfied
cod has fell off literally takes no skill i can put in a kid but then he can just fly away or just jump high an me ,"frustrated,unsatisfied"
your servers are acting up and there is insane lag ,"frustrated,bug"
these comments every day become more regular #RIPCoD ,none
why not give back to the fans by listening to what they want and not try to suck every last cent from their wallets ?,"frustrated,unsatisfied"
go back to the modern ages like or something ,unsatisfied
SERVERS ARE DOWN ,"frustrated,bug"
I have been critical on the series the last few years BUT COD remaster ? WOW ! #ImBack,none
why all the servers on other consoles and PC are great but have to suffer I dont see how you all are doing your jobs right ,frustrated
ive installed Chrome on Windows but not starting up ? Is there a solution ? its on my desktop and menu but not starting ?,bug
tried to chromecast #GameofThrones and it was blocked Fix that asap ,"frustrated,bug"
Why was chrome down this morning ?,bug
I am having an issue with Talkback on Google Chrome Android ,bug
chromecast is a piece of poop ,frustrated
where can i raise a bug with chrome ? found a performance issue with multiple input fields with a text aligt ,bug
M having trouble saving pages The pages save to about n just stops Tried on several sites same issue Latest ,bug
Why do you always crash when I copy paste anything ?! Everytime ,"frustrated,bug"
latest #chrome struggling in developer tool network tab by switching between #websocket connections #javascript #debug ,"unsatisfied,bug"
I have a big problem with Google Chrome ! Help me please !,"frustrated,bug"
Whats wrong with your stupid app ? Constantly freezing for no reason Been like this for days now ,"frustrated,bug"
why are you glitching !?,"frustrated,bug"
On the page #chrome # cemore # cedirece Note This page will show memory use for all running browsers not just Chrome #wtf ?,"frustrated,bug"
Thanks for making Quit be crtl SHIFl S @firefox @TorTorbrowser Please do the same q is so close to w its esp bad w TBB !,frustrated
Any way to stop my from reloading my tabs ? I hardly do anything and it always reloqds and slows the tab down ,bug
help !! no audio when casting movies from macbook pro popcorntime Any solutions ??,"frustrated,bug"
Will the HP chromebook be supported ? The is and the is as well Whats up with the ,none
Not sure why you were not responding but thanks for restoring all my tabs after I had to force quit you ,bug
Maybe dont ask me to be my default browser when you no longer support updates to my Ubuntu laptop Because its one ,"unsatisfied,bug"
keeps hanging Is this a known issue or is it just me having issues ? #annoying ,"frustrated,bug"
Your android upgrade today removed all of my open tabs Going thru history to get them back is onerous can you fix this ?,"frustrated,unsatisfied,bug"
