text,label
there is no option to print from chrome in landscape position please add ASAP !,frustrated
@babeljs Could it be that chrome breaks babels handling of default values by returning null instead of undefiened ?,bug
you nice girls and boys surely need to fix the video feeds on this old mans #Chromebook My videos run better ,bug
GET YALL SHIT TOGETHER I CANT PLAY NO VIDEO CONTENT FROM YOUTUBE OR ANY OTHER SITES CUZ OF YOUR FLASHPLAYER PROBLEM FIX THAT ,"frustrated,bug"
do you ever feel bad about being the slowest browser ?,none
only tab z open amp this is d memory usage Did u stop asking time space complexity ques in interviews ? ,frustrated
U need to #FIX your stupid java script Whatevers used for lineup leaderboard NEVER can full results ,"frustrated,bug"
@opera Block Opera VPN from leaking your IP address ,none
why is viewing a certificate issuer now clicks instead of ,unsatisfied
Is this the latest update on the bug ? Eg still not possible ? ,"unsatisfied,bug"
Also why did your application go from fast and light to shitty bloatware taking of multiple gb ,"frustrated,unsatisfied"
Racist game at Chrome web store Why is this allowed ? ,none
are there are recent issues with the #omnibox ? The magical search I m used to has for the most part stopped working ! ,"unsatisfied,bug"
how do I fully shut down my toshiba chromebook I did yesterday on battery and today when turned on battery was dead ,bug
please i need ur help ! i dont have sound with google chrome !! and i have not found a solution yet !! could you help me please ,"frustrated,bug"
hi each time I close the window on mac and I open a new window chrome open the last tab I closed How to stop that ? thanks ,bug
Your browser is defaulting to Bing and I dont want to use Bing Why is this ?,bug
my location services have been out of service for the past couple of days Bug ?,bug
you nice girls and boys surely need to fix the video feeds on this old mans #Chromebook My videos run better ,bug
Thanks goodness an update is here ! All my favorite pages were screwed up,frustrated
how about bringing the logout button back instead ? ,unsatisfied
you fucked up ,frustrated
is down ,bug
your new icon looks like a task given in Graphics in year ,unsatisfied
how many more times can you update your app and use the same description ? ,unsatisfied
And btw Where the F is the log out button ??,frustrated
Please oh please consider reverting to the old logo icoo havent talked to anyone yet who likes the new amp improved one ,unsatisfied
Hello why is the Linked Accounts not working properly on Android as on iOS ? It is constantly logged out when switching accounts ,bug
found some bugs ,bug
can I please talk ASAP about being locked out of our account @theminimalistvegan contact is info @theminimalistvegao @com thanks ,frustrated
my ig name is and I would Like to have with only n but its taken by an unused account from help ,none
why are ppl I recently followed am I now no longer following when I didnt even unfollow them ??,bug
what do I do about being tagged in literally spam photos every time I post my own photo ? My notifications go crazy ugh ,"frustrated,bug"
can I please just view my feed in order this sucks I end up missing more posts because of this bullshit ,frustrated
please help ! I dont know what happened But I m not able to comment or post I think I was hacked ,bug
thanks to your new algorithm my pictures get less likes It sucks #switchitbackinstagram ,"frustrated,unsatisfied"
what the fuck is this views thing ?,frustrated
why cant we yet select a single pic to be public or private ? Allowing the option for the whole account only is very old school ,unsatisfied
Help the @OficialSamuel to recover the account ??????,none
Help the @OficialSamuel to recover the account Please !,none
this is America so why am I limited on who I am allowed to tag on Instagram can yall stop smoking so much weed and figure it out ,frustrated
not only is your new icon unattractive you threw away the authenticity of an old design that made you stand out ,"frustrated,unsatisfied"
youre being so annoying today ,frustrated
your suggestions why ?! They do not make sense !,frustrated
THE FUCK YOU DOING WITH THE NEW APP LOOK ? fuck that shit ,"frustrated,unsatisfied"
help !,none
please ,none
Been waiting over weeks for help ! Can someone please remove the spam block on my profile ? My link also needs clearing ,bug
i miss the old app icon ,unsatisfied
I absolutely despise the new update !! #BringBackTheOldInstagram ,"frustrated,unsatisfied"
if youre going to stop party apps like #Flipboard accessing my account at least add iPad support #Facebook #Zuckerberg ,none
If the switch accounts feature isnt yet universal how can I manage multiple accounts when the log out button has gone in IOS ?,unsatisfied
please tell me whats going on with account IamChinaRenee ,none
can you guys help me ?,none
your update sucks I cant even log out ,"frustrated,unsatisfied"
your new layout is terrible auto rotate the wrong way regardless of how I take a picture and dont have a rotate button #garbage ,"frustrated,unsatisfied,bug"
your new logo is sucks and the algorythm just stupid Please i want to see my timeline with the most recent photo !!,"frustrated,unsatisfied"
New updated app takes from my phone ? #NotAppreciated #NotCool ?,"frustrated,unsatisfied"
wants to be @Virgin so bad with these reds and purples ,none
Your help center Bot replies immediately and then no follow uw What is so hard about re enabling an account ? #instagramlogin ,frustrated
and then I received the sms but when I tried to write the code I didnt find where to I closed and opened the app and ,bug
I m sorry but I absolutely HATE the new update I really dont like the way it looks Please change it back it was perfect ,"frustrated,unsatisfied"
Help the @OficialSamuel to recover the account ,none
Are you trying to drain the life out of everyone who uses your app ?,frustrated
ive tried using your help options but nothing helped I need assistance ,"frustrated,bug"
ive just post comments on my own foto Is that necessary ? I cant understand it Best regards ,none
Help the @OficialSamuel to recover the account ,none
itd be nice to find a way to jump straight to a comment you are mentioned in I can report the post postet but not find comment ,none
cant log out or use multiple accounts anymore Dont put in a new function only to take it away ,"frustrated,unsatisfied"
look ugly is that permanent bc I hope not ,"frustrated,unsatisfied"
ive been logged out of my Instagram and I am not receiving and verification code could you sort it out from your end ,bug
is really struggling with those spam accounts ,frustrated
get your sh t together so I can tag my fraands in posts that are of the immature and inappropriate type ,frustrated
youre ruining my life #logoutbutton #instagram ,frustrated
ex employee with our companys insta password just deleted our account Is there a way to restart a new one with same username ?,none
why my instagram profile pictures can not be replaced ?,none
yall asked Future to design ur new logo didnt u shoulda know he was gonna google search that shit ,unsatisfied
what have you done ?? i cant see any of my friends posts only popular and famous people please change ,"frustrated,unsatisfied"
why cant I tag my sister in things ? I follow her but it dont let me tag her ,bug
soo When is yall gon fix the app so I can logout and add another account ? ,unsatisfied
you look stupid ,frustrated
why can I only see like pictures when I click on a hashtag ??,bug
please change back to the old icon its so much nicer ,unsatisfied
Help the @OficialSamuel to recover the account !,none
the new colorless layout is ugly !! sorry bring back the old layout with colors please !! #NewInstagramLogo #instagram ,"frustrated,unsatisfied"
how can I get my timeline back to chronological ? I m missing so many posts that have been pushed away now I dont want this !,"frustrated,bug"
Love the new client ! Still #droppingtheball on return #formatting Unpredictable and utterly #frustrating ,"frustrated,unsatisfied"
I can not connect to my friends world it says he is running an updated version of the game he had update I didn n ,bug
please change my name back Apparently it is considered inappropriate by members of @HypixelNetwork Right now it is xKYS so ,none
WHEN WILL MINECRAFT STORY MODE EP BE FIXED !!,"frustrated,bug"
What is this ? And what can I do ? ,bug
lets hope I make sense will users ever be able to co own a world so more than original host can access it independently ?,none
if you wanna watch a group of idiots fail at minecraft then please follow for future content #minecraft #youtube #follow ,frustrated
what is going in with update Friend is Australia but I dont have it Plus trying to find notes on it as well @Mojang ,"unsatisfied,bug"
my min craft or keeps kicking me out when I try to enter a world ,bug
My brother just purchased some texture packs and some skin packs on the and it wont  give it to him ,bug
Why did anyone feel that nudging added anything to the quality of the game ?,unsatisfied
Xbox Live on Free Skin Pack saying Purchase and untitled hopefully this isnt a virus or bug and just needs an update ,bug
@Mojang I am having some trouble changing my minecraft skin on the website Plz help me ,none
@Microsoft @MojangSupport If you advertise twitter as a method of contact you actually need to respond NOT GOOD PR Microsoft ,frustrated
Why no #MineconPhilippines ?,none
@jeb_ I think I m gonna cry ,none
is it possible to make the Maps bigger in Minecraft Wii U Edition ? These Maps are too small ,none
give me my account back some russian kid stole it from me give Bantagonist back ,none
@Mojang you need to change minecraft so that diamond tools and diamonds cant burn in lava Read this ,frustrated
Nice alot of servers are down why is it that we cant buy ranks ?,bug
I had made sure that my information for logging in was correct and it was i was unhappy becuase it would not work so i made a ,frustrated
help my minecraft pc isnt letting me go on there and I have got correct details and have reset pw wont work help ? please ,bug
getting a Error ! The provided child e mail does not match the parental consent request e maie even tho followed link from email ,"frustrated,bug"
@MojangSupport My MC skin is too large ? It worked before the site update but now its not working ,"unsatisfied,bug"
@Mojang @MojangSupport @MojangStatus Dont bring in the EULA #StopMojangEULA ,unsatisfied
#minecraft just uninstalled and reinstalled latest version still fatal error no good crying child need a #refund ,"frustrated,bug"
Yep gonna die and loose a lot of stuff soo umm yeah this sucks ,frustrated
hello i like the game minecraft but i dont like to import mods with forge i like to can import mods with forge,none
I breed enough cows get to build a library Uh breeding limit is reached So I dont get books or item frames ?,none
im having problem My server always disconnects ,bug
will minecraft be moving on to and also will be better than ,none
Why Snapchat I can not be opened again after updates ,"unsatisfied,bug"
why is the dog filter still a thing end it please ,none
@snapchatsupport wheres the lashes update for do it ! please ,"frustrated,unsatisfied"
can you get rid of annoying concert snap chat stories ? please and thank you ,frustrated
what have you done ,frustrated
I follow all your rules why is my account keep getting locked GeGe lee ,bug
Why cant I have the filter of the Joker ? So want to use it ! @SuicideSquadWB so awesome !!,frustrated
how dare you ,frustrated
Pls ma bois I need the koala filter to continue with my happy life Why you do this to me ? #koalaface ????????????????????????????,none
dear snapchat please oh please put the call and video chat button in a different location i accidentally hit it times a day ,frustrated
ur new update sucks fio I dont wanna see every peasants stories I m friends w ,frustrated
Is this not working shenanigans an April Fools or something ?,"frustrated,bug"
I got money to make on snapchat unlock my shit lol ,frustrated
Bernie Sanders was born and raised in New York just like Trump why would you word the geo filter as you did ?,none
your update makes me not want to watch anyones stories change it pls ,unsatisfied
@snapchatsupport video recording failed whyy ??!,bug
I dont appreciate yall updating to this ugly ass stupid ass update then yall gone fuck it up at that ? Com on now ?,"frustrated,unsatisfied"
We couldnt get a Haitian flag day filter today ??,none
yall need that do not disturb button mayyne ,none
eats my battery as fast as a starving fat guy would eat McDonalds ?,frustrated
why do you do this to me ,frustrated
please get rid of that dog filter please !!,"frustrated,unsatisfied"
the new way to view stories is stupid please fix it ,"frustrated,unsatisfied"
not a big fan of the new update on how it combines and rolls through your snapchats its better without it ,unsatisfied
seriously ,none
i dont want to see everyones stories ,unsatisfied
fix ur problems please youre freezing my phone and I cant see stories ,"unsatisfied,bug"
can you stop draining my battery ? Thanks ,frustrated
i lost my day streak with someone when it was only hours since we snapped back and forth why ,bug
Could You Activate the LexaFilter for today ? lgbt movement could use a distraction as the aftermath of finale of theloo awaits us ,none
@snapchatsupport can u guys u lock my account please ??,none
I have a concern can you please address it ?,none
my account is locked help me ,none
ya new shit sucks ,"frustrated,unsatisfied"
your update sucks ,"frustrated,unsatisfied"
why did u cover the mens games and not the women n ? #marchmadness ,none
Why is the latest update so trashy and why is the crashing yet to be resolved ? This is ridiculous ,"frustrated,unsatisfied,bug"
youre making it really hard for me to boycott peoples stories now ,unsatisfied
WHY ARE YOU ACTING UP ,"frustrated,bug"
WHY DID I JUST LOSE A SOMETHING DAY STREAK THIS IS NOT OKAY ,"frustrated,bug"
stop making my phone die ,"frustrated,bug"
my question for you today is why would you remove the dog filter ? I ll wait ,unsatisfied
please ban people like this ,frustrated
where tf did all my filters go not amused ,"frustrated,unsatisfied"
get yo shit together ,frustrated
yall doing the most with your filters Chill goddamn it !,"frustrated,unsatisfied"
BRING BACK THE FILTERS !!,"frustrated,unsatisfied"
bring back the other filters pls ,"frustrated,unsatisfied"
is there snapchat for @PitchPerfect i can not find it ,none
PLEASE NEVER TAKE AWAY THE XMEN FILTERS ,frustrated
in TFS we need to have Tested In Build on a per user basis not on a Test Plan basis Is this possible ?,none
I cant create a C App in Community Update any fix ?,bug
shouldnt time out amp prevent use w o updated license key If ive HAD a working license and it expires it should still work ,bug
IDE creates this components _N_ new System ComponentModem Containem line __twice__ C # WinForms any ideas ,bug
why does just ramp up CPU when there are or XML or transform files open ? Barely usable Is that sorted in ,bug
Another search another crash Find in Files needs some way to exclude min files ,bug
so installing Update and wondering why were still installing Windows Phone SDK ?,unsatisfied
I recently installed VS Update Splash screen now flickers and VS process exits Any way I can debug fix this ?,"unsatisfied,bug"
Same problem more or less here Community version gets msg that i am now a MSN subscriber and I can download VS enterprise ,bug
tried VS Code today on my mac Looked clean but didnt find any option to run my angular app Switched back to @WebStormIDE ,unsatisfied
If I got JDK installed is there anyway I can install Android VS Tools without installing JDK VS installer doesntallow ,none
Far too many tweets in the last few hours A stupid number youre being unfollowed ,frustrated
VS Update broke the nuget package manager its no longer possible to search for packages ,bug
ive never uninstalled a piece of software faster ,frustrated
Idea why many instances of Visual Studio open e e slows machine to a crawl ? Task man shows CPU all in kerel time ,bug
how many weeks does VS Community take to get installed ? been days still so called applying on ,bug
just installed visual studio preview with new installer and got a license expired message on my first run suggestions ?,"unsatisfied,bug"
help save fair use #WTFU Where W The Fair Use ? Nostalgia Critic on YouTube ,none
team replace Interactive Window in #VisualStudio with something like #LINQPad ,none
Online seems to be running slow right now Is it just me ?,none
how do I reset or repair my default profile ? Any way to achieve that ? or to use another rootSuffix by default ?,bug
Bug spotted on signin window of Where to put email address to verify the same ? ,bug
I m trying to figure out how to enable this from Update In fact my Status Bar is completely empty ,"unsatisfied,bug"
Enable Edit and Continue missing after vs update !,unsatisfied
its doing the same for Xamarin Update What Can I do now ? Is there any solution ? ,unsatisfied
online down ?,bug
@Microsoft I cant login to the account tried through and different browsers on PCs ,bug
has crashed so much tonight mainly when doing R # code cleanup that I now cannot load my website project ,bug
@windowsdev @Azure The is this page useful popup on the documentations pages is getting QUITE annoying it pops up too soon ,frustrated
hi there where did this page go ?? ,none
just BSOD from Windows build while re installing ,bug
Please put priority on this ,none
Guess I need to wait for an update ,bug
Just tried to ask some questions via vsmarketplace @microsofe @com but the email didnt get through Sender not allowed help ?,bug
#include lt ltdit l lt int main for printf Fuck you u return ,frustrated
holy crap take a breath between tweets ,frustrated
@twitter @msdev we will fix this ,bug
Got an error ,bug
is getting massive gb for an install that supports C # and C Dev ,none
my xaml intellisense has stopped working Need a quick fix Unable to find relevant help on the Internet ,bug
I didnt change the system but updating to and no the attached message in ,unsatisfied
windows update has broken same issues as previously reported ,unsatisfied
Is it just me or is VSTS going SUPER slow ?,frustrated
FYI IpOverUsbSvc which is installed by VS prevents the safe removal of Windows Mobile device ,bug
Update community edition setup fails for me on Tried repair but that fails also ,bug
Application Insights and its analytics addon was kind of awesome Navigating the AI data in the azure portal was not so awesum,none
have you seen this before ? Closing vs and re opening solved the issue Running Community Update ,none
its been days and its still installing This better be worth the wait ,frustrated
seprate IDE for each lang and it worked then i installed code it was awesome but each time i use studio it returns error somew,bug
made illegal in India #innovation check it out ,none
bloody hell ,frustrated
please help me my account has blocked since open my account  is a lot of important data ,none
after ios update to app is not launching Suggestions ?,"unsatisfied,bug"
Why its always sync ? We need it directly for our desktops So we can use whatsapp even there is no internet on our mobile ,none
Is WhatsApp Web also end td tnd encrypted or does that work differently ? I m concerned about that being a weak link in the chain ,none
Hi why is BT charging me for my WhatsApp text messages I am well in my Data usage limit They say its for the number used ,bug
Hi Spammers are inviting anyone to groups now !! Why not to allow us to agree disagree invitations ? ,frustrated
Why do I suddenly have random contacts in my Whatsapp ? People that are not even in my address book with a at the end ??,bug
We need Desktop app but why again phone needs to be wifi connected ? #disappointed ,unsatisfied
I just need you to develop an add or block option for groups Getting added randomly to a groupchat by folks idk aint pleasant ,none
@OnePlus_IN whats There with encryption in whatsapp ? Where I see convo is not encrypted other people see its encrypted ,bug
#whatsapp getting down cant use it only white screen FIX IT !!,"frustrated,bug"
XSS vulnerability on #websec ,bug
How come you dont have a croissant emoji ? Any plans ? #croissantemoji @Jade_Burtonx ,none
After charging my iPhone with gb of free space its down to A solution is appreciated @AppleSupport ,bug
why doesntmy whatsapp give me notifications anymore ? Settings are correct ! Have to open the app before they show ! So annoying !,"frustrated,unsatisfied,bug"
my whatsapp is not opening and crashing like hell on launching Whats happening Any help ?? #whatsappdown ,"frustrated,bug"
is it any problem with all whatsapp in iphone ? Because i try to open whatsapp in all iphone its always white screen ,bug
why is my whatsapp not working !!,"frustrated,bug"
AsyncSocketException SSL connect timed out type _N_ Timed out on ,bug
how do I stop this bolding of words once surrounded by asterisks is there a way to turn off the setting ? waits patiently ,bug
Guys the new Mac app is great with just one small problem It shouldnt quit outright when hitting the close window button ,bug
Snubs Kannada including all other Indian languages without Kannada @KannadaGrahaka ,none
let me know when the constant notification screen goes away so I can start using the service again #usability ,unsatisfied
Hi WhatsApp on iPhone how can I solve the problem that no names are showing in chats only phone numbers ??,bug
update isnt cool shows the number of messages on the app icon even after the messages have been read needs exiting twice ,unsatisfied
Hi I m trying to back up my messages from my HTC One to my Galaxy Edge but there doesntseem to be a restore file Help !,frustrated
has no support system in place ,none
my #WhatsApp crashing since last updates Please help ,bug
Windows app is not installing !!,"frustrated,bug"
When I am trying to use whatsapp is gives me a message that whatsapp is currently offline ? also I am not able to take a backup ,bug
please let us customize notification sounds with our own custom ones or please add more Alot more ,none
when its one persons birthday in a group why must the others suffer birthday wishes on the group too ?,frustrated
@whatsapp_down enough is enough If u cant bring back whatsapp for ios just retrieve app from #whatsappdown ,"frustrated,bug"
I m trying to back up chats but its been at for minutes now Connected to wifi and it works perfect Help ?,bug
sort your notifications on Android out The pop pp when screen is off one is abysmal !,"frustrated,bug"
conversation specific keyboard settings would be nice Its tiring to switch between different keyboards,frustrated
Hi eventually I have to use an Iphone for some weeks and when install whatsapp warns time is not correct but it is ,bug
is still not possible to be installed on @Windows Pro with #Error ,bug
After latest update version whatsapp stopped working on iOS on iPhone ,bug
Fix needed I cant send a properly aligned message LOL ,bug
Biggest drawback of Whatsapp call is Though otherside person isnt reachable We hear a dial tone Will there be update to this ?,bug
